,Spieler,Position,Pkt.,Marktwert
0,Neuer,Torwart,4,2760000
1,R. Hoffmann,Torwart,0,160000
2,Nübel,Torwart,0,730000
3,Nianzou,Abwehr,0,3440000
4,Richards,Abwehr,6,2060000
5,Lucas Hernández,Abwehr,13,4670000
6,Davies,Abwehr,4,6190000
7,Pavard,Abwehr,8,5750000
8,Sarr,Abwehr,0,6500000
9,J. Boateng,Abwehr,7,4080000
10,Alaba,Abwehr,4,6860000
11,Süle,Abwehr,11,4970000
12,Javi Martínez,Mittelfeld,4,2190000
13,Tolisso,Mittelfeld,6,3560000
14,Marc Roca,Mittelfeld,0,11060000
15,Douglas Costa,Mittelfeld,1,12130000
16,Kimmich,Mittelfeld,27,12850000
17,Goretzka,Mittelfeld,20,9850000
18,Musiala,Mittelfeld,10,3160000
19,L. Sané,Sturm,14,16860000
20,Choupo-Moting,Sturm,0,7770000
21,Zirkzee,Sturm,5,1770000
22,T. Müller,Sturm,42,13890000
23,Dajaku,Sturm,0,300000
24,Lewandowski,Sturm,52,17440000
25,Gnabry,Sturm,29,12720000
26,Coman,Sturm,3,6720000
27,Drljača,Torwart,0,160000
28,Hitz,Torwart,11,790000
29,Unbehaun,Torwart,0,160000
30,Bürki,Torwart,4,2320000
31,Meunier,Abwehr,11,4600000
32,Mateu Morey,Abwehr,0,910000
33,Akanji,Abwehr,8,3310000
34,Zagadou,Abwehr,0,1780000
35,Passlack,Abwehr,15,3340000
36,Hummels,Abwehr,21,6860000
37,Piszczek,Abwehr,2,2240000
38,Schmelzer,Abwehr,0,260000
39,Can,Abwehr,26,7450000
40,N. Schulz,Abwehr,1,760000
41,Reinier,Mittelfeld,3,6720000
42,Bellingham,Mittelfeld,15,12510000
43,Raschl,Mittelfeld,0,240000
44,Brandt,Mittelfeld,8,5470000
45,Witsel,Mittelfeld,16,6610000
46,Dahoud,Mittelfeld,4,1640000
47,Raphaël Guerreiro,Mittelfeld,14,7300000
48,Delaney,Mittelfeld,7,1760000
49,Haaland,Sturm,38,15000000
50,Reyna,Sturm,26,9590000
51,Moukoko,Sturm,0,6490000
52,Sancho,Sturm,14,14120000
53,Hazard,Sturm,2,7460000
54,Reus,Sturm,13,10060000
55,Tschauner,Torwart,0,240000
56,T. Schreiber,Torwart,0,160000
57,Gulácsi,Torwart,13,2980000
58,Josep Martínez,Torwart,0,180000
59,Upamecano,Abwehr,17,6150000
60,Angeliño,Abwehr,32,8060000
61,Mukiele,Abwehr,11,3960000
62,Klostermann,Abwehr,6,3740000
63,Halstenberg,Abwehr,22,6470000
64,Henrichs,Abwehr,7,2950000
65,Orban,Abwehr,19,4620000
66,Konaté,Abwehr,0,2860000
67,Dani Olmo,Mittelfeld,25,8700000
68,Samardžić,Mittelfeld,0,1350000
69,Wosz,Mittelfeld,1,600000
70,Nkunku,Mittelfeld,15,7790000
71,Forsberg,Mittelfeld,28,7980000
72,Haidara,Mittelfeld,17,4660000
73,T. Adams,Mittelfeld,7,2650000
74,Laimer,Mittelfeld,0,2360000
75,Kampl,Mittelfeld,7,4870000
76,Sabitzer,Mittelfeld,0,7670000
77,Sørloth,Sturm,2,12310000
78,Hugo Novoa,Sturm,0,360000
79,Hwang,Sturm,4,3500000
80,Borkowski,Sturm,0,280000
81,Hartmann,Sturm,0,210000
82,Y. Poulsen,Sturm,18,7710000
83,Kluivert,Sturm,0,11780000
84,Grün,Torwart,0,160000
85,Olschowsky,Torwart,0,160000
86,Sippel,Torwart,0,210000
87,Sommer,Torwart,3,2860000
88,Lang,Abwehr,0,300000
89,Doucouré,Abwehr,0,280000
90,Elvedi,Abwehr,10,3640000
91,A. Poulsen,Abwehr,0,200000
92,Bensebaini,Abwehr,5,3670000
93,Lainer,Abwehr,15,3620000
94,Ginter,Abwehr,16,4520000
95,Wendt,Abwehr,4,1010000
96,Jantschke,Abwehr,-1,470000
97,Kurt,Abwehr,0,340000
98,Beyer,Abwehr,0,320000
99,H. Wolf,Mittelfeld,3,2600000
100,Traoré,Mittelfeld,1,580000
101,Neuhaus,Mittelfeld,6,4810000
102,Lazaro,Mittelfeld,0,5220000
103,Hofmann,Mittelfeld,23,5400000
104,Kramer,Mittelfeld,16,4330000
105,Bénes,Mittelfeld,0,1200000
106,Quizera,Mittelfeld,0,810000
107,Zakaria,Mittelfeld,0,3530000
108,Pléa,Sturm,16,8710000
109,Embolo,Sturm,2,4190000
110,Thuram,Sturm,10,7540000
111,Müsel,Sturm,0,190000
112,P. Herrmann,Sturm,7,2780000
113,Stindl,Sturm,20,6760000
